0,^ ADIVINA UNA FRUTA ^,*,*,<think>#Newline  <set name="pos_frutas"> <readset>frutas</readset> </set>#Newline  <set name="unknown">unknown</set>#Newline  <set name="si">si</set>#Newline  <set name="no">no</set>#Newline  <set name="enganio">Me engañaste diciendo que: </set>#Newline  </think>#Newline  Piensa la fruta y avisame cuando estes preparado.,nivel3.aiml
0,ELIMINA * IN *,*,*,<think>#Newline    <set var="lista"><star index="2"/></set>#Newline    <set var="cantidad"><srai> COUNT <star index="2"/></srai></set>#Newline    <set var="cantidad"><map name="successor"><get var="cantidad"/></map></set>#Newline    <set var="contador">1</set>#Newline    <set var="claves"><star index="2"/></set>#Newline  </think>#Newline  <condition var="contador">#Newline    <li><value><get var="cantidad"/></value></li>#Newline    <li>#Newline      <think>#Newline      <set var="item_col"><map name="frutas"><srai>SELECTITEM <get var="contador"/> IN <star index="2"/></srai></map></set>#Newline      <set var="es"><srai>FINDITEM <star index="1"/> IN <get var="item_col"/></srai></set>#Newline      </think>#Newline      <condition var="es">#Newline      <li value="0"/>#Newline      <li>#Newline        <think>#Newline        <set var="frutita"><srai>SELECTITEM <get var="contador"/> IN <get var="claves"/></srai></set>#Newline        <set var="pos"><srai>FINDITEM <get var="frutita"/> IN <get var="lista"/></srai></set>#Newline        <set var="lista"><srai>REMOVEITEM <get var="pos"/> IN <get var="lista"/></srai></set>#Newline        </think>#Newline      </li>#Newline      </condition>#Newline      <think>#Newline      <set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline      </think>#Newline      <loop/>#Newline    </li>#Newline  </condition>#Newline  <get var="lista"/>,nivel3.aiml
0,ANIADE * IN *,*,*,<think>#Newline    <set var="cantidad"><srai> COUNT <star index="2"/></srai></set>#Newline    <set var="cantidad"><map name="successor"><get var="cantidad"/></map></set>#Newline    <set var="contador">1</set>#Newline    <set var="claves"><star index="2"/></set>#Newline  </think>#Newline  <condition var="contador">#Newline    <li><value><get var="cantidad"/></value></li>#Newline    <li>#Newline      <think>#Newline      <set var="item_col"><map name="frutas"><srai>SELECTITEM <get var="contador"/> IN <star index="2"/></srai></map></set>#Newline      <set var="es"><srai>FINDITEM <star index="1"/> IN <get var="item_col"/></srai></set>#Newline      </think>#Newline      <condition var="es">#Newline      <li value="0"/>#Newline      <li>#Newline        <think>#Newline        <set var="frutita"><srai>SELECTITEM <get var="contador"/> IN <get var="claves"/></srai></set>#Newline        <set var="lista"><srai>ADDITEM <get var="frutita"/> IN <get var="lista"/></srai></set>#Newline        </think>#Newline      </li>#Newline      </condition>#Newline      <think>#Newline      <set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline      </think>#Newline      <loop/>#Newline    </li>#Newline  </condition>#Newline  <get var="lista"/>,nivel3.aiml
0,CON LISTA * PASO A *,*,*,<think>#Newline      <set var="cantidad"><srai> COUNT <star index="1"/></srai></set>#Newline    </think>#Newline    <condition var="cantidad">#Newline      <li value="1">#Newline        <srai>adivinacion</srai>#Newline      </li>#Newline      <li value="0">No encuentro coincidencias... <srai>error con la fruta</srai></li>#Newline      <li><srai><star index="2"/></srai></li>#Newline    </condition>,nivel3.aiml
0,ENGANIOS *,*,*,<think>#Newline    <set var="item_col"><map name="frutas"> <star/> </map></set>#Newline    <set var="cantidad"><srai>COUNT <get name="respuestas"/></srai></set>#Newline    <set var="cantidad"><map name="successor"><get var="cantidad"/></map></set>#Newline    <set var="contador">1</set>#Newline    <set var="lista">verde amarillo pequenio semiacido A acido</set>#Newline    <set var="no">0</set>#Newline    <set name="enganio"><get name="enganio"/> <star/></set>#Newline    </think>#Newline    <condition var="contador">#Newline      <li><value><get var="cantidad"/></value></li>#Newline      <li>#Newline      <think>#Newline      <set var="pregunte"><srai>SELECTITEM <get var="contador"/> IN <get var="lista"/></srai></set>#Newline      <set var="es"><srai>FINDITEM <get var="pregunte"/> IN <get var="item_col"/></srai></set>#Newline      <set var="respondi"><srai>SELECTITEM <get var="contador"/> IN <get name="respuestas"/></srai></set>#Newline      </think>#Newline      <condition var="respondi">#Newline      <li><value><get name="si"/></value>#Newline      <condition var="es">#Newline        <li><value><get var="no"/></value>#Newline        <think>#Newline        <set name="enganio"><get name="enganio"/>#Comma si era <get var="pregunte"/> </set>#Newline        </think>#Newline        </li>#Newline        <li/>#Newline      </condition>#Newline      </li>#Newline      <li><value><get name="no"/></value>#Newline      <condition var="es">#Newline        <li><value><get var="no"/></value></li>#Newline        <li>#Newline        <think>#Newline        <set name="enganio"><get name="enganio"/>#Comma no era <get var="pregunte"/> </set>#Newline        </think>#Newline        </li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    <think>#Newline    <set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline    </think>#Newline    <loop/>#Newline    </li>#Newline    </condition>#Newline    <get name="enganio"/>,nivel3.aiml
0,^ [YA PREPAR+] ^,*,*,<think>#Newline    <set name="verificada">VERDE</set>#Newline  </think>#Newline  Puede ser de color VERDE,nivel3.aiml
0,NO,^ PUEDE SER DE COLOR VERDE,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ELIMINA <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set name="respuestas"><get name="no"/></set>#Newline  </think>#Newline  <srai>preg_amarillo</srai>,nivel3.aiml
0,SI,^ PUEDE SER DE COLOR VERDE,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ANIADE <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="pos"><srai>FINDITEM <get name="unknown"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="pos_frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="respuestas"><get name="si"/></set>#Newline  </think>#Newline  <srai>preg_amarillo</srai>,nivel3.aiml
0,PREG_AMARILLO,*,*,<think>#Newline    <set name="verificada">AMARILLO</set>#Newline  </think>#Newline  Puede ser de color AMARILLO,nivel3.aiml
0,NO,^ PUEDE SER DE COLOR AMARILLO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ELIMINA <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="no"/></set>#Newline  </think>#Newline  <srai>preg_peque</srai>,nivel3.aiml
