0,* SUPER+ ^ LA PARTE PRACTICA ^,*,*,La nota media de las prácticas y problemas tiene que ser mayor o igual a 3 sobre 10.,nivel0.aiml
0,* SUPER+ ^ PRACTICA+ ^,*,*,<srai>* SUPERAR LA PARTE PRACTICA ^</srai>,nivel0.aiml
0,* APR+ ^ PRACTICA+ ^,*,*,<srai>* SUPERAR LA PARTE PRACTICA ^</srai>,nivel0.aiml
0,* EVALU+ ^ TEORI+ ^,*,*,Para la parte de teoría durante el curso se realizarán tres pruebas que corresponderán a 2 puntos sobre 10 de la nota final del curso. El resto de puntos (8 sobre 10) se podrán obtener en un examen final.,nivel0.aiml
0,* APR+ ^ TEORI+ ^,*,*,<srai>* EVALUA LA TEORIA ^</srai>,nivel0.aiml
0,* EVALU+ ^ PRACTICA+ ^,*,*,Para la parte de prácticas se tendrá en cuenta la asistencia y se realizarán tres prácticas y un examen junto al final. Se hará la media de las cuatro pruebas.,nivel0.aiml
0,* EVALU+ ^ CONVOCATORIA ORDINARIA ^,*,*,<srai>* EVALUA LA TEORIA ^</srai><srai>* EVALUAN LAS PRACTICAS ^</srai>,nivel0.aiml
0,* EVALU+ ^ LA ASIGNATURA ^,*,*,<srai>* EVALUA EN LA CONVOCATORIA ORDINARIA ^</srai>,nivel0.aiml
0,* EVALU+ ^ PRACTICA+ * TEORIA ^,*,*,<srai>* EVALUA EN LA CONVOCATORIA ORDINARIA ^</srai>,nivel0.aiml
0,* EVALU+ ^ TEORIA * PRACTICA+ ^,*,*,<srai>* EVALUA EN LA CONVOCATORIA ORDINARIA ^</srai>,nivel0.aiml
0,* APR+ ^ LA ASIGNATURA ^,*,*,<srai>* EVALUA EN LA CONVOCATORIA ORDINARIA ^</srai>,nivel0.aiml
0,* SUPER+ ^ LA ASIGNATURA ^,*,*,<srai>* EVALUA EN LA CONVOCATORIA ORDINARIA ^</srai>,nivel0.aiml
